X,FITS_SBS1.FITS.1.S154.L001,FITS_SBS1.FITS.17.S162.L001,FITS_SBS1.FITS.18.S163.L001,FITS_SBS1.FITS.19.S164.L001,FITS_SBS1.FITS.2.S155.L001,FITS_SBS1.FITS.20.S165.L001,FITS_SBS1.FITS.21.S166.L001,FITS_SBS1.FITS.22.S167.L001,FITS_SBS1.FITS.23.S168.L001,FITS_SBS1.FITS.3.S156.L001,FITS_SBS1.FITS.4.S157.L001,FITS_SBS1.FITS.5.S158.L001,FITS_SBS1.FITS.6.S159.L001,FITS_SBS1.FITS.7.S160.L001,FITS_SBS1.FITS.8.S161.L001,FITS_SBS1.PITSFITS.11.S11.L001,FITS_SBS1.PITSFITS.13.S13.L001,FITS_SBS1.PITSFITS.14.S14.L001,FITS_SBS1.PITSFITS.9.S9.L001,FITS_SBS2.FITS.1.S170.L001,FITS_SBS2.FITS.17.S178.L001,FITS_SBS2.FITS.18.S179.L001,FITS_SBS2.FITS.19.S180.L001,FITS_SBS2.FITS.20.S181.L001,FITS_SBS2.FITS.21.S182.L001,FITS_SBS2.FITS.22.S183.L001,FITS_SBS2.FITS.23.S184.L001,FITS_SBS2.FITS.24.S185.L001,FITS_SBS2.FITS.5.S174.L001,FITS_SBS2.FITS.6.S175.L001,FITS_SBS2.FITS.7.S176.L001,FITS_SBS2.FITS.8.S177.L001,FITS_SBS2.PITSFITS.10.S34.L001,FITS_SBS2.PITSFITS.11.S35.L001,FITS_SBS2.PITSFITS.12.S36.L001,FITS_SBS2.PITSFITS.13.S37.L001,FITS_SBS2.PITSFITS.14.S38.L001,FITS_SBS2.PITSFITS.15.S39.L001,FITS_SBS2.PITSFITS.16.S40.L001,FITS_SBS2.PITSFITS.9.S33.L001,FITS_SBS3.FITS.1.S186.L001,FITS_SBS3.FITS.17.S194.L001,FITS_SBS3.FITS.18.S195.L001,FITS_SBS3.FITS.19.S196.L001,FITS_SBS3.FITS.2.S187.L001,FITS_SBS3.FITS.20.S197.L001,FITS_SBS3.FITS.21.S198.L001,FITS_SBS3.FITS.22.S199.L001,FITS_SBS3.FITS.23.S200.L001,FITS_SBS3.FITS.24.S201.L001,FITS_SBS3.FITS.3.S188.L001,FITS_SBS3.FITS.4.S189.L001,FITS_SBS3.FITS.5.S190.L001,FITS_SBS3.FITS.6.S191.L001,FITS_SBS3.FITS.7.S192.L001,FITS_SBS3.PITSFITS.10.S58.L001,FITS_SBS3.PITSFITS.11.S59.L001,FITS_SBS3.PITSFITS.12.S60.L001,FITS_SBS3.PITSFITS.13.S61.L001,FITS_SBS3.PITSFITS.14.S62.L001,FITS_SBS3.PITSFITS.15.S63.L001,FITS_SBS3.PITSFITS.16.S64.L001,FITS_SBS3.PITSFITS.9.S57.L001,FITS_SBS4.FITS.1.S202.L001,FITS_SBS4.FITS.17.S210.L001,FITS_SBS4.FITS.19.S212.L001,FITS_SBS4.FITS.2.S203.L001,FITS_SBS4.FITS.21.S214.L001,FITS_SBS4.FITS.22.S215.L001,FITS_SBS4.FITS.23.S216.L001,FITS_SBS4.FITS.24.S217.L001,FITS_SBS4.FITS.3.S204.L001,FITS_SBS4.FITS.4.S205.L001,FITS_SBS4.FITS.5.S206.L001,FITS_SBS4.FITS.6.S207.L001,FITS_SBS4.FITS.7.S208.L001,FITS_SBS4.FITS.8.S209.L001,FITS_SBS4.PITSFITS.10.S82.L001,FITS_SBS4.PITSFITS.11.S83.L001,FITS_SBS4.PITSFITS.12.S84.L001,FITS_SBS4.PITSFITS.13.S85.L001,FITS_SBS4.PITSFITS.14.S86.L001,FITS_SBS4.PITSFITS.15.S87.L001,FITS_SBS4.PITSFITS.16.S88.L001,FITS_SBS4.PITSFITS.9.S81.L001,FITS_SBS5.FITS.1.S218.L001,FITS_SBS5.FITS.10.S227.L001,FITS_SBS5.FITS.12.S229.L001,FITS_SBS5.FITS.13.S230.L001,FITS_SBS5.FITS.14.S231.L001,FITS_SBS5.FITS.16.S233.L001,FITS_SBS5.FITS.17.S234.L001,FITS_SBS5.FITS.18.S235.L001,FITS_SBS5.FITS.2.S219.L001,FITS_SBS5.FITS.24.S241.L001,FITS_SBS5.FITS.3.S220.L001,FITS_SBS5.FITS.4.S221.L001,FITS_SBS5.FITS.5.S222.L001,FITS_SBS5.FITS.6.S223.L001,FITS_SBS5.FITS.7.S224.L001,FITS_SBS5.FITS.8.S225.L001,FITS_SBS5.FITS.9.S226.L001,FITS_SBS6.FITS.1.S242.L001,FITS_SBS6.FITS.10.S251.L001,FITS_SBS6.FITS.11.S252.L001,FITS_SBS6.FITS.12.S253.L001,FITS_SBS6.FITS.13.S254.L001,FITS_SBS6.FITS.15.S256.L001,FITS_SBS6.FITS.17.S258.L001,FITS_SBS6.FITS.18.S259.L001,FITS_SBS6.FITS.19.S260.L001,FITS_SBS6.FITS.2.S243.L001,FITS_SBS6.FITS.20.S261.L001,FITS_SBS6.FITS.21.S262.L001,FITS_SBS6.FITS.22.S263.L001,FITS_SBS6.FITS.23.S264.L001,FITS_SBS6.FITS.24.S265.L001,FITS_SBS6.FITS.3.S244.L001,FITS_SBS6.FITS.4.S245.L001,FITS_SBS6.FITS.5.S246.L001,FITS_SBS6.FITS.6.S247.L001,FITS_SBS6.FITS.7.S248.L001,FITS_SBS6.FITS.8.S249.L001,FITS_SBS6.FITS.9.S250.L001
Eukaryota;Ascomycota;Archaeorhizomycetes;Archaeorhizomycetales;Archaeorhizomycetaceae;Archaeorhizomyces;Archaeorhizomyces borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,5,9,0,0,8,0,0,0,0,0,0,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Botryosphaeriales;Botryosphaeriaceae;Macrophomina;Macrophomina phaseolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,34,26,38,37,19,30,29,23,31,44,31,29,26,30,23,25,22,18,25,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;,0,0,0,5,0,0,0,0,5,7,0,0,0,0,5,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;Cladosporium rhusicola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;Cladosporium sp. CBS 125.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,10,5,0,0,7,8,6,8,10,7,0,13,9,0,9,10,0,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Neocladosporium;Neocladosporium leucadendri,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Capnodiales;Teratosphaeriaceae;Capnobotryella;Capnobotryella sp. MA 4642,0,8,7,8,5,7,0,8,0,0,8,8,5,0,8,11,14,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Capnodiales;Teratosphaeriaceae;Devriesia;Devriesia fraseriae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Capnodiales;Teratosphaeriaceae;Devriesia;Devriesia pseudoamericana,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Dothideales;Dothideaceae;Scleroconidioma;Scleroconidioma sp. K22W31,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Hormonema;Hormonema sp.,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
